$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Auto-merging Documentation/devicetree/bindings/remoteproc/xlnx,zynqmp-r5fss.yaml
Merge made by the 'ort' strategy.
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |   3 +
 .../bindings/remoteproc/qcom,rpm-proc.yaml         |   1 +
 .../bindings/remoteproc/qcom,shikra-pas.yaml       | 167 ++++++++++
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |   4 +
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |   4 +
 drivers/firmware/xilinx/zynqmp.c                   |  28 ++
 drivers/hwspinlock/qcom_hwspinlock.c               |   5 +-
 drivers/remoteproc/Kconfig                         |   3 +-
 drivers/remoteproc/imx_rproc.c                     |  95 +++++-
 drivers/remoteproc/imx_rproc.h                     |   2 +
 drivers/remoteproc/qcom_common.c                   |  14 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  51 ++-
 drivers/remoteproc/qcom_q6v5_wcss.c                |  23 +-
 drivers/remoteproc/remoteproc_core.c               |  87 +++--
 drivers/remoteproc/xlnx_r5_remoteproc.c            | 100 ++++--
 drivers/rpmsg/rpmsg_char.c                         |  15 +-
 include/linux/firmware/xlnx-zynqmp.h               |  21 ++
 include/linux/remoteproc.h                         | 269 +--------------
 include/linux/rsc_table.h                          | 359 +++++++++++++++++++++
 19 files changed, 875 insertions(+), 376 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,shikra-pas.yaml
 create mode 100644 include/linux/rsc_table.h
Merging gpio-brgl/gpio/for-next (f953585dafd71 gpio: nomadik: remove dead DB8540 code from <gpio/gpio-nomadik.h>)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (3bb62e3f99a55 gpiolib: acpi: Only trigger ActiveBoth interrupts on boot)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (3bd25818aebd8 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../pinctrl/allwinner,sun55i-a523-pinctrl.yaml     |    8 +-
 .../bindings/pinctrl/amlogic,pinctrl-a4.yaml       |    1 +
 .../pinctrl/aspeed,ast2700-soc0-pinctrl.yaml       |  188 ++
 .../pinctrl/aspeed,ast2700-soc1-pinctrl.yaml       |  760 +++++++
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |    1 +
 .../bindings/pinctrl/mediatek,mt6795-pinctrl.yaml  |    8 +
 .../bindings/pinctrl/mediatek,mt8188-pinctrl.yaml  |    5 +
 .../pinctrl/nvidia,tegra234-pinmux-aon.yaml        |    6 +-
 .../bindings/pinctrl/nvidia,tegra234-pinmux.yaml   |    6 +-
 .../pinctrl/nvidia,tegra238-pinmux-aon.yaml        |  102 +
 .../pinctrl/nvidia,tegra238-pinmux-common.yaml     |   73 +
 .../bindings/pinctrl/nvidia,tegra238-pinmux.yaml   |  219 ++
 .../pinctrl/nvidia,tegra264-pinmux-aon.yaml        |   80 +
 .../pinctrl/nvidia,tegra264-pinmux-common.yaml     |   84 +
 .../pinctrl/nvidia,tegra264-pinmux-main.yaml       |  167 ++
 .../pinctrl/nvidia,tegra264-pinmux-uphy.yaml       |   78 +
 .../bindings/pinctrl/pinctrl-multiplexer.yaml      |   57 +
 .../devicetree/bindings/pinctrl/pinctrl.yaml       |    2 +-
 .../bindings/pinctrl/qcom,eliza-tlmm.yaml          |   26 +-
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.yaml     |    5 -
 .../bindings/pinctrl/qcom,ipq9650-tlmm.yaml        |  118 ++
 .../bindings/pinctrl/qcom,nord-tlmm.yaml           |  141 ++
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    3 +
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |    5 -
 .../bindings/pinctrl/qcom,shikra-tlmm.yaml         |  123 ++
 .../pinctrl/qcom,sm6350-lpass-lpi-pinctrl.yaml     |  124 ++
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    6 +
 .../bindings/pinctrl/realtek,rtd1625-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/ultrarisc,dp1000-pinctrl.yaml |  130 ++
 MAINTAINERS                                        |   10 +-
 drivers/mux/core.c                                 |   43 +-
 drivers/pinctrl/Kconfig                            |   13 +
 drivers/pinctrl/Makefile                           |   11 +-
 drivers/pinctrl/actions/pinctrl-owl.h              |    2 +-
 drivers/pinctrl/airoha/Kconfig                     |   20 +
 drivers/pinctrl/airoha/Makefile                    |    3 +
 .../pinctrl/{mediatek => airoha}/pinctrl-airoha.c  |  124 +-
 drivers/pinctrl/aspeed/Kconfig                     |   23 +
 drivers/pinctrl/aspeed/Makefile                    |    2 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.c    |  749 +++++++
 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.c    | 1756 ++++++++++++++++
 drivers/pinctrl/bcm/pinctrl-bcm4908.c              |    2 +-
 drivers/pinctrl/bcm/pinctrl-bcm63xx.h              |    2 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    2 +-
 drivers/pinctrl/bcm/pinctrl-ns.c                   |    2 +-
 drivers/pinctrl/cirrus/pinctrl-cs42l43.c           |   10 +-
 drivers/pinctrl/core.c                             |   41 +-
 drivers/pinctrl/intel/pinctrl-broxton.c            |    4 +-
 drivers/pinctrl/intel/pinctrl-denverton.c          |    2 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |    3 +-
 drivers/pinctrl/mediatek/Kconfig                   |   17 +-
 drivers/pinctrl/mediatek/Makefile                  |    1 -
 drivers/pinctrl/mediatek/mtk-eint.c                |    6 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    3 +-
 drivers/pinctrl/mediatek/pinctrl-mt8167.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8516.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   13 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8365.h      |    2 +-
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    8 +-
 drivers/pinctrl/meson/pinctrl-amlogic-a4.c         |   86 +-
 drivers/pinctrl/nuvoton/pinctrl-ma35.c             |    3 +-
 drivers/pinctrl/nuvoton/pinctrl-ma35d1.c           |  470 +++--
 drivers/pinctrl/nxp/pinctrl-s32cc.c                |   64 +-
 drivers/pinctrl/pinconf-generic.c                  |    7 +-
 drivers/pinctrl/pinconf.c                          |    9 +-
 drivers/pinctrl/pinconf.h                          |   32 +-
 drivers/pinctrl/pinctrl-aw9523.c                   |    2 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |    6 +-
 drivers/pinctrl/pinctrl-equilibrium.c              |    3 +-
 drivers/pinctrl/pinctrl-generic-mux.c              |  184 ++
 drivers/pinctrl/pinctrl-generic.c                  |  215 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    3 +-
 drivers/pinctrl/pinctrl-max77620.c                 |    6 +-
 drivers/pinctrl/pinctrl-mcp23s08_i2c.c             |    6 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    2 +-
 drivers/pinctrl/pinctrl-single.c                   |    3 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |   20 +-
 drivers/pinctrl/pinctrl-tps6594.c                  |    4 +-
 drivers/pinctrl/pinmux.c                           |    5 +
 drivers/pinctrl/qcom/Kconfig                       |   35 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |  177 +-
 drivers/pinctrl/qcom/Makefile                      |    4 +
 drivers/pinctrl/qcom/pinctrl-apq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-apq8084.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-eliza.c               |  188 +-
 drivers/pinctrl/qcom/pinctrl-glymur.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-hawi.c                |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq4019.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq6018.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8064.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-ipq9650.c             |  762 +++++++
 drivers/pinctrl/qcom/pinctrl-kaanapali.c           |    2 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |  136 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.h           |   20 +
 drivers/pinctrl/qcom/pinctrl-mdm9607.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-mdm9615.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.c     |    7 +
 drivers/pinctrl/qcom/pinctrl-milos.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   21 +-
 drivers/pinctrl/qcom/pinctrl-msm8226.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8660.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8916.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8953.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8960.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8976.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8994.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8996.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8998.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm8x74.c             |    2 +-
 drivers/pinctrl/qcom/pinctrl-nord.c                | 1770 ++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-qcm2290.c             |   25 +-
 drivers/pinctrl/qcom/pinctrl-qcs404.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs615.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-qcs8300.c             |    6 -
 drivers/pinctrl/qcom/pinctrl-qdu1000.c             |   30 -
 drivers/pinctrl/qcom/pinctrl-sa8775p.c             |    6 -
 drivers/pinctrl/qcom/pinctrl-sc7180.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.c    |   19 +-
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c  |   15 +-
 drivers/pinctrl/qcom/pinctrl-sdm660-lpass-lpi.c    |    7 +
 drivers/pinctrl/qcom/pinctrl-sdm660.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdm670-lpass-lpi.c    |    7 +
 drivers/pinctrl/qcom/pinctrl-sdm845.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx55.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-sdx65.c               |    2 +-
 drivers/pinctrl/qcom/pinctrl-shikra.c              | 1253 +++++++++++
 drivers/pinctrl/qcom/pinctrl-sm4250-lpass-lpi.c    |    7 +
 drivers/pinctrl/qcom/pinctrl-sm4450.c              |    7 -
 drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.c    |    7 +
 drivers/pinctrl/qcom/pinctrl-sm6115.c              |   42 +-
 drivers/pinctrl/qcom/pinctrl-sm6125.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.c    |  156 ++
 drivers/pinctrl/qcom/pinctrl-sm6350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm6375.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8150.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.c    |   15 +-
 drivers/pinctrl/qcom/pinctrl-sm8250.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8350.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c    |   15 +-
 drivers/pinctrl/qcom/pinctrl-sm8450.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.c    |   15 +-
 drivers/pinctrl/qcom/pinctrl-sm8550.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.c    |   15 +-
 drivers/pinctrl/qcom/pinctrl-sm8650.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-sm8750.c              |    2 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    1 +
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |   10 +-
 drivers/pinctrl/qcom/pinctrl-x1e80100.c            |    2 +-
 drivers/pinctrl/qcom/tlmm-test.c                   |   21 +-
 drivers/pinctrl/realtek/Kconfig                    |   12 +-
 drivers/pinctrl/realtek/pinctrl-rtd.c              |   12 +-
 drivers/pinctrl/renesas/core.c                     |   24 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  588 +++++-
 drivers/pinctrl/renesas/pinctrl-rzt2h.c            |   13 +-
 drivers/pinctrl/renesas/pinctrl-rzv2m.c            |    7 +-
 drivers/pinctrl/renesas/pinctrl.c                  |   25 +
 drivers/pinctrl/sophgo/pinctrl-cv18xx.c            |   32 +-
 drivers/pinctrl/spacemit/Kconfig                   |    4 +-
 drivers/pinctrl/spacemit/pinctrl-k1.c              |  182 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |   13 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.h |    3 +-
 drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.c      |    1 -
 drivers/pinctrl/sunxi/pinctrl-sun55i-a523.c        |    1 -
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    2 +-
 drivers/pinctrl/tegra/Kconfig                      |   44 +-
 drivers/pinctrl/tegra/Makefile                     |    2 +
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    2 +
 drivers/pinctrl/tegra/pinctrl-tegra238.c           | 2080 ++++++++++++++++++
 drivers/pinctrl/tegra/pinctrl-tegra264.c           | 2216 ++++++++++++++++++++
 drivers/pinctrl/ultrarisc/Kconfig                  |   20 +
 drivers/pinctrl/ultrarisc/Makefile                 |    4 +
 drivers/pinctrl/ultrarisc/pinctrl-dp1000.c         |  168 ++
 drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.c      |  517 +++++
 drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.h      |   63 +
 drivers/pinctrl/vt8500/Kconfig                     |   13 +-
 .../dt-bindings/pinctrl/mediatek,mt6392-pinfunc.h  |   39 +
 include/linux/mux/consumer.h                       |    8 +-
 include/linux/pinctrl/pinmux.h                     |    5 +
 180 files changed, 16417 insertions(+), 1100 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/aspeed,ast2700-soc0-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/aspeed,ast2700-soc1-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra238-pinmux-aon.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra238-pinmux-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra238-pinmux.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra264-pinmux-aon.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra264-pinmux-common.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra264-pinmux-main.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra264-pinmux-uphy.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-multiplexer.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq9650-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,nord-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,shikra-tlmm.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6350-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/ultrarisc,dp1000-pinctrl.yaml
 create mode 100644 drivers/pinctrl/airoha/Kconfig
 create mode 100644 drivers/pinctrl/airoha/Makefile
 rename drivers/pinctrl/{mediatek => airoha}/pinctrl-airoha.c (95%)
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.c
 create mode 100644 drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.c
 create mode 100644 drivers/pinctrl/pinctrl-generic-mux.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq9650.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-nord.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-shikra.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.c
 create mode 100644 drivers/pinctrl/tegra/pinctrl-tegra238.c
 create mode 100644 drivers/pinctrl/tegra/pinctrl-tegra264.c
 create mode 100644 drivers/pinctrl/ultrarisc/Kconfig
 create mode 100644 drivers/pinctrl/ultrarisc/Makefile
 create mode 100644 drivers/pinctrl/ultrarisc/pinctrl-dp1000.c
 create mode 100644 drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.c
 create mode 100644 drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.h
 create mode 100644 include/dt-bindings/pinctrl/mediatek,mt6392-pinfunc.h
Merging pinctrl-intel/for-next (2b9ef70d3abe1 pinctrl: intel: move PWM base computation past feature check)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (14270179806b8 pinctrl: renesas: rzg2l: Use raw_spinlock_irqsave() on power source update)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (898ab0f30e008 pwm: rzg2l-gpt: Add missing newlines to dev_err_probe() messages)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Merge made by the 'ort' strategy.
 drivers/pwm/pwm-rzg2l-gpt.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging ktest/for-next (932cdaf3e273a ktest: Add logfile to failure directory)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (e96a500f690fc kselftest docs: remove reference to obsolete/archived wiki)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kselftest.rst                      |  5 -----
 .../selftests/ftrace/test.d/00basic/test_ownership.tc      |  2 +-
 .../selftests/ftrace/test.d/00basic/trace_marker_raw.tc    | 14 +++++++++++---
 3 files changed, 12 insertions(+), 9 deletions(-)
Merging kunit/test (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (29afed142d64e kunit:tool: Don't write to stdout when it should be disabled)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (7203abb3f8bd6 selftests/livepatch: fix resource leak in test_klp_syscall init error path)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Already up to date.
Merging rtc/rtc-next (b72386864481c rtc: ab8500: replace sprintf() with sysfs_emit())
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Merge made by the 'ort' strategy.
 drivers/rtc/rtc-ab8500.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging nvdimm/libnvdimm-for-next (86e411b6ec277 MAINTAINERS: nvdimm: Include maintainer profile)
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging drivers/dax/bus.c
Auto-merging drivers/nvdimm/nd.h
Merge made by the 'ort' strategy.
 .mailmap                                |  1 +
 Documentation/driver-api/nvdimm/btt.rst |  5 +--
